---
reference: Bulman, O.M.B., 1955. Graptolithina, with sections on Enteropneusta and Pterobranchia. In: Moore, R.C. (Ed.), Treatise on Invertebrate Paleontology, Part V. Geological Society of America and University of Kansas Press, pp. V1-V101
scope:
  - taxon: Graptolithina
    coverage: comprehensive
  - taxon: Enteropneusta
    coverage: partial
  - taxon: Pterobranchia
    coverage: partial
notes: |
  Class-level treatment of Graptolithina with full genus-level descriptions.
  Also covers Enteropneusta (Class) and Pterobranchia (Class) briefly.
  Includes orders Dendroidea, Tuboidea, Camaroidea, Stolonoidea, Graptoloidea.
  Temporal abbreviations used in text: L.Ord. = Lower Ordovician, M.Ord. = Middle Ordovician,
  U.Ord. = Upper Ordovician, L.Sil. = Lower Silurian, U.Sil. = Upper Silurian,
  Cam. = Cambrian, Tremadoc. = Tremadocian, Arenig. = Arenigian.
---

Class Graptolithina Bronn, 1846

Order DENDROIDEA Nicholson, 1872
  Family DENDROGRAPTIDAE Roemer in Frech, 1897
    Dendrograptus HALL, 1858 [*Graptolithus hallianus] | | ?MCAM-LCARB
      = Callodendrogratus DECKER, 1945
      = ?Ophiograptus POULSEN, 1937
    Callograptus HALL, 1865 [*C. elegans] | | UCAM-LCARB
      = ?Odontocaulis LAPWORTH, 1881
    Desmograptus HOPKINSON, 1875 [*Dictyograptus cancellatus] | | UCAM-LCARB
      = Rhizograptus SPENCER, 1878
      = Rhizograptus SPENCER, 1884 (nom. van.)
    Dictyonema HALL, 1851 [*Gorgonia? retiformis] | | UCAM-LCARB
      = Phylograpta ANGELIN, 1854
      = Rhabdinopora EICHWALD, 1855
      = Graptopora SALTER, 1858
      = Dictyograptus HOPKINSON, 1875
      = Damesograptus JAHN, 1892
      = Dictyodendron (nom. van.)
    Aspidograptus BULMAN, 1934 [*Clematograptus implicatus] | | UCAM-LORD
    Licnograptus RUEDEMANN, 1947 [*L. elegans] | | LORD
    Marsipogratus RUEDEMANN, 1936 [*M. bullatus] | | LORD
      = ?Maripogratus ULRICH & RUEDEMANN, 1931 (nom. nud.)
    Ptiogratus RUEDEMANN, 1908 [*P. percorrugatus] | | USIL-LORD
    Reticulogratus WIMAN, 1901 [*Dictyonema tuberosum] | | LORD-USIL
    Rhipidodendrum KOZLOWSKI, 1949 [*R. samsonowiczi] | | LORD
    Syrrhipidograptus POULSEN, 1924 [*S. nathorsti] | | LORD
  Family ANISOGRAPTIDAE Bulman, 1950
    Anisograptus RUEDEMANN, 1937 [*A. matanensis] | | LORD
    Adelograptus BULMAN, 1941 [*Bryograptus? hunnebergensis] | | LORD
    Bryograptus LAPWORTH, 1880 [*B. kjerulfi] | | LORD
    Clonograptus HALL & NICHOLSON, 1873 [*Graptolithus rigidus] | | LORD
      = ?Herrmannograptus MONSEN, 1937
    Radiograptus LAPWORTH MS in BULMAN, 1950 [*R. roseranus] | | LORD
