---
reference: Kaesler, R.L. (ed.), 2004. Treatise on Invertebrate Paleontology, Part E (Revised), Porifera, Volume 3 (Demospongea, Hexactinellida, Heteractinida, Calcarea). University of Kansas and Geological Society of America, 872 p.
scope:
  - taxon: Demospongea
    coverage: comprehensive
  - taxon: Hexactinellida
    coverage: comprehensive
  - taxon: Heteractinida
    coverage: comprehensive
  - taxon: Calcarea
    coverage: comprehensive
notes: |
  Main systematic volume for sponges. Covers Paleozoic and Mesozoic-Cenozoic occurrences.
  Authors: Finks, Rigby, Reid, and others. Pages 41-904 extracted.
  Uses ALL CAPS author name format.
---

 Leptomitus WALCOTT, 1886 [*L. zitteli]
 Paraleptomitella CHEN, HOU, & LU, 1989 [*P. dictyodroma]
 Wareiella RIGBY & HARRIS, 1979 [*W. typicala RIGBY & HARRIS]
 Hamptonia WALCOTT, 1920 [*H. bowerbanki WALCOTT]
 Offela ROGERS, JACKSON, & MCKINNEY, 1964 [*O. spondeum]
 Family CHOIIDAE de Laubenfels, 1955
 Choia WALCOTT, 1920 [*C. carteri WALCOTT]
 Allantospongia RIGBY & HOU, 1995 [*A. mica]
 Choiaella RIGBY & HOU, 1995 [*C. radiata]
 Lenica GORYANSKY, 1977 [*L. unica]
 Family WAPKIIDAE de Laubenfels, 1995
 Wapkia WALCOTT, 1920 [*W. grandis]
 Pirania WALCOTT, 1920 [*P. muricata]
 Sollasella VON LENDENFELD, 1888 [*S. digitata]
 Coniculospongia RIGBY & CLEMENT, 1995 [*C. radiata]
 Ginkgospongia RIGBY & CLEMENT, 1995 [*G. foliata RIGBY & CLEMENT]
 Rhizopsis SCHRAMMEN, 1910 [*R. horrida]
 Sphaeriella RIGBY & POLLARD BRYANT, 1979 [*S. radiata]
 Choia WALCOTT, 1920
 Trichospongia BILLINGS, 1865 [*T. sericea]
 Family TETHYIDAE Gray, 1848
 Xenospongina CARTER, 1882
 Tethya LAMARCK, 1815 [*Alcyonium aurantium PALLAS]
 Hazelia WALCOTT, 1920 [*H. palmata WALCOTT]
 Takakkawia WALCOTT, 1920 [*T. lineata]
 Mahalospongia RIGBY & STUART, 1988 [*M. ﬂoweri]
 Heliospongia GIRTY, 1908 [*H. ramosa GIRTY]
 Coelocladia GIRTY, 1908 [*C. spinosa GIRTY]
 Coelocladiella FINKS, 1960 [*C. lissa FINKS]
 Neoheliospongia DENG, 1981 [*N. typica]
 Spitsbergenia HURCEWICZ, 1983 [*S. patella]
 Family CLIONAIDAE d’Orbigny, 1851
 Alectona CARTER, 1879 [*A. millari]
 ?Clionolithes CLARKE, 1908 [*C. radicans]
 ?Filuroda SOLLE, 1938 [*Clionolithes reptans CLARKE]
 ?Palaeosabella CLARKE, 1921 [*Vioa prisca M’COY]
 Topsentopsis DE LAUBENFELS, 1955
 Runia MAREK, 1984 [*R. runica]
 Thoosa HANCOCK, 1849 [*T. cactoides]
 Aka DE LAUBENFELS, 1936 [*Acca insidiosa JOHNSON]
 Spirastrella SCHMIDT, 1868 [*S. cunctatrix]
 Ditriaenella HINDE & HOLMES, 1892 [*D. oamaruensis]
 Suberites NARDO, 1833 [*Alcyonium domunculum OLIVI]
 Calcisuberites REITNER & SCHLAGINTWEIT, 1990 [*C. stromatoporoides]
 Family DYSIDEIDAE Gray, 1867
 Dysidea JOHNSTON, 1842 [*Spongia fragilis MONTAGU]
 Spongelites ROTHPLETZ, 1900 [*S. fellenbergi]
 Spongeliomorpha DE SAPORTA, 1887 [*S. iberica DE SAPORTA]
 Felixium DE LAUBENFELS, 1955 [*Rhizocorallium glaseli FELIX]
 Verongia BOWERBANK, 1845 [*Spongia ﬁstularis PALLAS]
 Family VAUXIIDAE Walcott, l920
 Vauxia WALCOTT, 1920 [*V. gracilenta]
 ?Hymeniacidonidae DE LAUBENFELS, 1936
 Halichondria FLEMING, 1828 [*Spongia panicea PALLAS]
 Roepella VAN KEMPEN, 1977 [*R. solanensis]
 Family MYXILLIDAE Hentschel, 1923
