Aayemenaytcheia LIEBERMAN, 1994 [Dechenella paragranulata ORMISTON, 1967] Blue Fjiord Fm, Nunavut, Canada; PROETIDAE; MDEV.
Abadiella HUPE, 1953a [bourgini] Amouslek Fm, Morocco; ABADIELLIDAE; LCAM.
Abagnostus YANG & LIU in YANG et al., 1991 [circularis] Baguamiao Fm, N Sichuan, China; PERONOPSIDAE; MCAM [j.s.s. of Lisogoragnostus, fide SHERGOLD & LAURIE, 1997].
Abakania POLETAEVA, 1973 [superba] Sanashtykgol Horizon, W Sayan, Russia; CORYNEXOCHIDAE; LCAM.
Abakanopleura SIVOV in EGOROVA et al., 1955 [kenensis] Arbat Fm, W Sayan, Russia; SOLENOPLEURIDAE; UCAM.
Abakolia BOGNIBOVA in CHERNYSHEVA, 1971 [pauca] Abakol Suite, W Altay Sayan, Russia; WEYMOUTHIIDAE; MCAM.
Abdulinaspis ERGALIEV, 1980 [concinnus] Trisulcagnostus trisulcus Zone, Kazakhstan; PARABOLINOIDIDAE; LORD.
Abharella WITTKE, 1984 [magnocula] Mila Fm, Iran; ANOMOCARIDAE; MUCAM.
Abia POLETAEVA in GONCHAROVA et al., 1972 [ritae] Salair, Russia; PTEROCEPHALIIDAE; MCAM [j.s.s of Labiostrina, fide JELL, herein].
Acadagnostus KOBAYASHI, 1939a [Agnostus acadicus HARTT in DAWSON, 1868] Eccaparadoxides eteminicus Zone, New Brunswick, Canada; PERONOPSIDAE; MCAM [j.s.s. of Peronopsis, fide ROBISON, 1995].
Acadolenus SDZUY, 1967 [decorus] E Asturia, Spain; ELLIPSOCEPHALIDAE; MCAM.
Acadoparadoxides ŠNAJDR,1957b [Paradoxides sacheri BARRANDE, 1852] Jince Fm, Czech Republic; PARADOXIDIDAE; MCAM.
Acanthagnostus QIAN, 1982[longispinus] Kushan Fm, Shandong, China; CLAVAGNOSTIDAE; UCAM [j.s.s. of Clavagnostus, fide SHERGOLD et al., 1990].
Acanthaloma CONRAD, 1840 [suppressed by decision of ICZN, for discussion see WHITTINGTON, 1952c] [j.s.s. of Leonaspis, fide WHITTINGTON, 1952c].
Acanthalomina PRANTL & PŘIBYL, 1949a [Odontopleura minuta BARRANDE, 1846a] Kopanina Fm, Czech Republic; ODONTOPLEURIDAE; USIL.
Acanthocephalus QIU in QIU et al., 1983 [longispinus] Hsuchuang, Fm, Jiangsu, China; PROASAPHISCIDAE; MCAM.
Acanthocnemis HAWLE & CORDA, 1847 [verrucosa] Jince Fm, Czech Republic; SOLENOPLEURIDAE; MCAM [j.s.s. of Sao,fide ŠNAJDR, 1958a].
Acanthogramma HAWLE & CORDA, 1847 [speciosa] Jince Fm, Czech Republic; SOLENOPLEURIDAE; MCAM [j.s.s. of Sao, fideŠNAJDR, 1958a].
Acantholenus MATTHEW, 1898 [Leptoplastus spiniger MATTHEW, 1889] New Brunswick, Canada; ACROCEPHALITIDAE; UCAM [j.s.s.of Acrocephalites, fide OPIK, 1967].
Acanthometopus LU & QIAN, 1983a [obesus] Changshan Fm, Liaoning, China; SOLENOPLEURIDAE; UCAM.
